id,invoice_number,supplier_id,user_id,total_amount,discount,tax,grand_total,status,notes,purchase_date,created_at
1,PO-2024-00001,36,8,673969.27,30.49,315.79,674254.57,completed,Rush order,2025-05-25T13:00:00,2025-05-25T13:00:00
2,PO-2024-00002,34,4,291664.89,315.38,812.06,292161.57,completed,Rush order,2024-07-23T20:00:00,2024-07-23T20:00:00
3,PO-2024-00003,35,8,1158776.84,172.02,587.37,1159192.19,completed,Rush order,2025-01-02T15:00:00,2025-01-02T15:00:00
4,PO-2024-00004,2,6,612595.58,298.56,77.84,612374.86,completed,,2024-10-03T05:00:00,2024-10-03T05:00:00
5,PO-2024-00005,23,10,430599.46,499.8,975.28,431074.94,completed,,2025-04-28T16:00:00,2025-04-28T16:00:00
6,PO-2024-00006,18,9,685314.33,408.14,921.4,685827.59,completed,Partial delivery,2025-11-03T07:00:00,2025-11-03T07:00:00
7,PO-2024-00007,25,6,321667.56,467.6,991.96,322191.92,completed,,2024-08-12T18:00:00,2024-08-12T18:00:00
8,PO-2024-00008,21,6,541491.99,456.99,76.8,541111.8,completed,Bulk discount applied,2024-08-30T18:00:00,2024-08-30T18:00:00
9,PO-2024-00009,37,4,513994.24,418.35,819.88,514395.77,completed,Bulk discount applied,2025-07-31T04:00:00,2025-07-31T04:00:00
10,PO-2024-00010,32,1,696972.95,45.13,270.99,697198.81,completed,,2024-11-12T05:00:00,2024-11-12T05:00:00
11,PO-2024-00011,1,6,759990.96,458.95,241.39,759773.4,completed,,2025-06-23T15:00:00,2025-06-23T15:00:00
12,PO-2024-00012,4,1,815355.8,73.86,719.46,816001.4,completed,Partial delivery,2024-06-30T10:00:00,2024-06-30T10:00:00
13,PO-2024-00013,24,2,289834.82,186.8,944.83,290592.85,completed,Bulk discount applied,2024-04-23T16:00:00,2024-04-23T16:00:00
14,PO-2024-00014,20,6,642460.74,68.23,199.63,642592.14,completed,Partial delivery,2024-04-13T10:00:00,2024-04-13T10:00:00
15,PO-2024-00015,42,6,236526.57,87.1,970.31,237409.78,cancelled,Partial delivery,2025-10-16T15:00:00,2025-10-16T15:00:00
16,PO-2024-00016,43,10,498244.53,407.23,409.46,498246.76,completed,,2024-12-31T07:00:00,2024-12-31T07:00:00
17,PO-2024-00017,1,10,1079886.1,195.8,994.57,1080684.87,cancelled,,2024-06-30T23:00:00,2024-06-30T23:00:00
18,PO-2024-00018,21,10,185388.87,110.45,587.27,185865.69,completed,,2024-07-05T19:00:00,2024-07-05T19:00:00
19,PO-2024-00019,5,4,183912.58,173.41,353.54,184092.71,completed,Partial delivery,2024-12-05T23:00:00,2024-12-05T23:00:00
20,PO-2024-00020,47,6,498062.58,223.31,301.95,498141.22,completed,Quality check pending,2025-11-17T20:00:00,2025-11-17T20:00:00
