id,purchase_id,material_id,material_name,unit,quantity,unit_price,total_price
1,1,40,Sequins,Rolls,238,931.15,221612.97
2,1,12,Polyester Thread,Kgs,120,446.89,53627.3
3,1,57,Magnetic Snap,Dozen,389,1025.01,398729.0
4,2,37,Tissue Paper,Dozen,93,674.74,62750.8
5,2,55,Rivet,Dozen,383,360.25,137977.24
6,2,18,Button - Plastic,Sets,437,133.41,58301.93
7,2,12,Polyester Thread,Kgs,83,393.19,32634.92
8,3,68,Patch - Embroidered,Dozen,181,1120.27,202769.47
9,3,76,Georgette Fabric,Dozen,397,909.72,361157.4
10,3,1,Cotton Fabric,Packs,219,1570.37,343911.39
11,3,35,Hanger - Wooden,Pieces,222,1130.35,250938.58
12,4,91,Drawstring - Polyester,Pieces,300,1019.97,305989.63
13,4,18,Button - Plastic,Sets,112,120.63,13510.74
14,4,49,PVC Fabric,Meters,158,397.17,62753.17
15,4,6,Denim Fabric,Pieces,431,534.44,230342.04
16,5,64,Chain - Plastic,Rolls,296,1196.86,354269.48
17,5,29,Drawstring Cord,Dozen,23,1468.75,33781.32
18,5,20,Button - Wooden,Kgs,144,295.48,42548.66
19,6,16,Zipper - Metal,Meters,344,420.12,144520.53
20,6,37,Tissue Paper,Dozen,223,578.82,129076.93
21,6,89,Elastic Cord,Meters,340,760.59,258599.82
22,6,16,Zipper - Metal,Meters,401,381.84,153117.05
23,7,77,Organza Fabric,Meters,391,822.68,321667.56
24,8,73,Mesh Fabric,Rolls,233,96.11,22394.59
25,8,81,Canvas Fabric,Sets,361,111.45,40233.14
26,8,89,Elastic Cord,Meters,428,735.83,314933.8
27,8,66,Fringe Trim,Sets,385,425.79,163930.46
28,9,21,Button - Shell,Kgs,307,652.1,200195.33
29,9,41,Beads,Pieces,246,1182.02,290776.49
30,9,18,Button - Plastic,Sets,192,119.91,23022.42
31,10,47,Terry Cloth,Kgs,224,1015.24,227413.27
32,10,46,Fleece Fabric,Pieces,34,71.04,2415.31
33,10,68,Patch - Embroidered,Dozen,337,1386.19,467144.37
34,11,99,Sewing Thread - Black,Packs,331,1236.09,409146.12
35,11,13,Silk Thread,Dozen,316,1110.27,350844.84
36,12,41,Beads,Pieces,433,1173.22,508005.59
37,12,39,Thread - Embroidery,Rolls,148,1113.38,164780.2
38,12,89,Elastic Cord,Meters,195,731.13,142570.01
39,13,19,Button - Metal,Kgs,16,912.72,14603.55
40,13,37,Tissue Paper,Dozen,200,670.63,134125.07
41,13,53,Eyelet,Rolls,184,766.88,141106.2
42,14,14,Nylon Thread,Packs,121,754.21,91258.88
43,14,29,Drawstring Cord,Dozen,435,1267.13,551201.86
44,15,54,Grommet,Pieces,245,965.41,236526.57
45,16,17,Zipper - Plastic,Pieces,482,1033.7,498244.53
46,17,40,Sequins,Rolls,363,824.65,299348.0
47,17,57,Magnetic Snap,Dozen,465,1023.89,476109.27
48,17,67,Pom Pom,Dozen,400,761.07,304428.83
49,18,91,Drawstring - Polyester,Pieces,165,849.83,140221.66
50,18,16,Zipper - Metal,Meters,123,367.21,45167.21
51,19,89,Elastic Cord,Meters,126,772.99,97396.36
52,19,27,Interfacing Fabric,Rolls,76,1138.37,86516.22
53,20,89,Elastic Cord,Meters,400,867.27,346908.27
54,20,10,Spandex Fabric,Rolls,19,785.34,14921.55
