id,sale_id,product_id,product_name,size,color,quantity,unit_price,discount,total_price
1,1,185,Elegant Duffle Bag,34,Red,7,4657.74,31.44,32572.74
2,1,166,Sporty Night Suit,XXL,Coral,6,9498.99,16.33,56977.62
3,1,195,Slim Fit Blazer,40,Brown,1,2677.86,16.2,2661.66
4,2,131,Modern Gloves,32,Coral,1,2301.01,35.68,2265.33
5,3,17,Sporty Windcheater,S,Charcoal,2,5851.62,5.11,11698.13
6,3,42,Modern Salwar Suit,32,Teal,4,2896.7,18.02,11568.79
7,3,92,Comfort Bathrobe,32,Beige,6,1421.33,17.18,8510.79
8,3,18,Premium Casual Shirt,28,Burgundy,8,5683.19,3.11,45462.43
9,4,165,Elegant Stole,28,Charcoal,7,7362.15,27.4,51507.63
10,4,23,Luxury Beret,XL,Khaki,4,3494.9,5.76,13973.86
11,4,67,Basic Joggers,XL,Cream,4,1598.8,32.24,6362.96
12,4,143,Casual Tie,M,Lavender,1,8008.88,42.14,7966.74
13,5,123,Traditional Shawl,XL,Cream,1,4699.89,37.93,4661.96
14,5,40,Regular Fit Casual Shirt,S,Mustard,3,3718.48,16.15,11139.29
15,6,5,Slim Fit Stole,XL,Charcoal,9,6300.11,24.61,56676.37
16,6,172,Slim Fit Tank Top,30,Navy Blue,7,4174.33,2.01,29218.29
17,6,151,Traditional Chinos,32,Burgundy,1,2096.24,29.14,2067.1
18,6,2,Trendy Stole,38,Beige,6,6345.56,29.08,38044.25
19,7,131,Modern Gloves,32,Coral,3,2223.96,7.61,6664.26
20,7,2,Trendy Stole,38,Beige,10,6070.59,27.81,60678.04
21,7,131,Modern Gloves,32,Coral,7,2167.79,10.08,15164.46
22,8,86,Contemporary Bomber Jacket,38,Coral,4,3020.27,13.02,12068.06
23,8,31,Traditional Hat,32,Lavender,5,1102.11,22.28,5488.27
24,8,167,Modern Tote Bag,28,Grey,9,7678.89,10.23,69099.79
25,9,11,Sporty Muffler,28,Coral,7,9089.2,37.14,63587.27
26,10,52,Comfort Tote Bag,M,White,10,8359.83,14.93,83583.41
27,10,177,Formal Rain Jacket,S,Sky Blue,4,4443.66,40.89,17733.77
28,11,119,Designer Joggers,XL,Black,1,11118.53,11.49,11107.04
29,11,65,Ethnic Formal Shirt,M,Charcoal,4,4118.36,15.5,16457.95
30,11,56,Modern Down Jacket,S,Peach,3,3756.59,10.32,11259.45
31,12,185,Elegant Duffle Bag,34,Red,6,4612.75,19.54,27656.97
32,12,193,Comfort Lehenga,XL,Sky Blue,3,6861.31,24.01,20559.91
33,12,153,Traditional Shorts,XXL,Grey,5,1448.71,33.35,7210.2
34,12,64,Sporty Windcheater,XS,Dark Green,2,423.24,44.22,802.25
35,13,159,Traditional Waistcoat,40,Charcoal,1,3985.85,47.34,3938.51
36,14,78,Contemporary Leather Jacket,XXL,Sky Blue,8,1284.34,28.41,10246.27
37,15,25,Traditional Polo Shirt,36,Beige,1,2058.03,32.29,2025.74
38,15,109,Trendy Crop Top,40,Dark Green,6,4228.53,20.87,25350.3
39,16,77,Casual Salwar Suit,M,Mustard,1,8569.36,15.1,8554.26
40,17,117,Luxury Leather Jacket,M,Teal,4,2145.4,31.84,8549.77
41,17,175,Sporty Tank Top,40,Dark Green,1,2067.2,46.6,2020.6
42,17,45,Casual Salwar Suit,L,Sky Blue,1,1359.51,36.24,1323.27
43,18,149,Regular Fit Anarkali Dress,XXL,Charcoal,9,4265.35,1.13,38386.98
44,18,145,Modern Kaftan,30,Coral,8,5984.03,34.59,47837.68
45,18,56,Modern Down Jacket,S,Peach,2,3580.26,18.87,7141.66
46,18,10,Luxury Hoodie,XS,White,8,6761.49,23.29,54068.63
47,19,4,Urban Beanie,XL,Sky Blue,10,1833.39,32.83,18301.03
48,19,198,Modern Tie,XL,Navy Blue,5,7442.96,35.94,37178.86
49,20,69,Contemporary Track Pants,L,Dark Green,1,5129.57,48.16,5081.41
50,20,49,Casual Sling Bag,M,Beige,4,7419.28,40.52,29636.59
51,21,145,Modern Kaftan,30,Coral,7,6311.29,35.15,44143.9
52,22,184,Elegant Hat,36,Navy Blue,1,3792.52,4.42,3788.1
53,22,95,Slim Fit Crop Top,38,Cream,8,4968.94,27.23,39724.27
54,23,169,Basic Night Suit,28,Grey,6,7159.54,27.04,42930.21
55,23,83,Urban Hoodie,S,Teal,6,6431.16,29.01,38557.97
56,23,96,Designer Bathrobe,40,Brown,8,2099.99,38.37,16761.57
57,24,173,Regular Fit Skirt,36,Dark Green,8,3451.86,20.39,27594.48
58,24,111,Traditional Tank Top,28,Sky Blue,2,3402.06,44.24,6759.88
59,25,92,Comfort Bathrobe,32,Beige,8,1479.18,26.96,11806.46
60,25,175,Sporty Tank Top,40,Dark Green,3,2069.18,17.17,6190.37
61,25,161,Elegant Anarkali Dress,30,Red,3,2449.65,27.01,7321.94
62,26,147,Comfort Tote Bag,S,Black,3,2681.15,39.61,8003.84
63,26,178,Essential Belt,28,Olive,7,8548.35,20.95,59817.47
64,27,129,Modern Top,28,Lavender,9,500.56,5.19,4499.89
65,28,66,Comfort Shawl,L,Red,9,6823.2,8.24,61400.6
66,29,176,Trendy Duffle Bag,36,Brown,6,4826.63,16.27,28943.53
67,29,96,Designer Bathrobe,40,Brown,9,2090.19,26.16,18785.58
68,30,57,Sporty Tote Bag,XXL,Sky Blue,10,7941.68,20.4,79396.35
69,30,193,Comfort Lehenga,XL,Sky Blue,2,6380.64,32.2,12729.08
70,30,40,Regular Fit Casual Shirt,S,Mustard,4,3802.87,44.66,15166.83
71,30,130,Comfort Vest,32,White,2,2613.47,45.79,5181.15
72,31,62,Trendy Lehenga,S,Mustard,7,3080.06,10.46,21549.99
73,31,164,Classic Nehru Jacket,38,Dark Green,2,1442.17,9.55,2874.79
74,31,5,Slim Fit Stole,XL,Charcoal,1,5997.05,10.35,5986.7
75,32,18,Premium Casual Shirt,28,Burgundy,5,5714.65,5.95,28567.32
76,33,170,Elegant Blazer,36,Maroon,7,3111.93,29.88,21753.66
77,33,88,Essential Trousers,XS,Coral,7,1844.04,15.19,12893.07
78,33,159,Traditional Waistcoat,40,Charcoal,10,4011.08,31.76,40079.05
79,34,174,Regular Fit Crop Top,36,Charcoal,8,808.48,25.0,6442.82
80,35,8,Essential Cotton T-Shirt,32,Red,5,4132.96,43.06,20621.76
81,35,99,Regular Fit Suspenders,30,Beige,9,6751.64,21.14,60743.59
82,35,151,Traditional Chinos,32,Burgundy,10,2249.16,47.46,22444.13
83,36,7,Comfort Sling Bag,30,Navy Blue,7,5405.84,24.37,37816.51
84,36,23,Luxury Beret,XL,Khaki,8,3422.28,4.6,27373.64
85,36,63,Basic Formal Shirt,34,Burgundy,2,6916.08,37.45,13794.72
86,36,62,Trendy Lehenga,S,Mustard,10,3305.58,1.72,33054.11
87,37,142,Essential Lehenga,38,Cream,8,2609.94,20.53,20859.02
88,37,3,Ethnic Anarkali Dress,XL,Brown,3,9810.07,33.76,29396.44
89,37,8,Essential Cotton T-Shirt,32,Red,9,4023.81,25.1,36189.18
90,38,71,Regular Fit Lehenga,30,Charcoal,10,1664.15,46.25,16595.23
91,38,168,Regular Fit Vest,40,Mustard,1,707.69,5.88,701.81
92,38,133,Contemporary Beanie,XS,Red,8,1628.43,22.59,13004.81
93,38,42,Modern Salwar Suit,32,Teal,1,2959.92,16.57,2943.35
94,39,176,Trendy Duffle Bag,36,Brown,3,5070.47,3.84,15207.57
95,40,125,Luxury Cardigan,S,Dark Green,4,2014.2,38.79,8018.03
96,40,168,Regular Fit Vest,40,Mustard,3,747.41,2.19,2240.03
97,40,47,Classic Crop Top,36,Sky Blue,4,6401.67,34.15,25572.55
98,40,127,Luxury Sling Bag,S,Red,4,2617.95,40.42,10431.4
99,41,26,Regular Fit Vest,S,Dark Green,3,1053.11,37.02,3122.31
100,42,113,Essential Kaftan,32,Grey,8,1936.71,34.95,15458.73
101,43,182,Classic Saree,S,Black,9,5261.93,18.41,47338.95
102,44,108,Premium Beanie,34,Navy Blue,8,4263.44,21.81,34085.72
103,45,18,Premium Casual Shirt,28,Burgundy,2,5493.77,43.89,10943.66
104,45,171,Slim Fit Cotton T-Shirt,30,Navy Blue,6,5520.34,25.36,33096.7
105,45,63,Basic Formal Shirt,34,Burgundy,3,6672.0,8.1,20007.9
106,45,147,Comfort Tote Bag,S,Black,3,2597.15,22.31,7769.14
107,46,143,Casual Tie,M,Lavender,5,8385.23,48.54,41877.62
108,46,169,Basic Night Suit,28,Grey,3,7053.49,5.79,21154.67
109,46,11,Sporty Muffler,28,Coral,4,8530.95,15.02,34108.8
110,47,3,Ethnic Anarkali Dress,XL,Brown,6,9264.59,39.4,55548.12
111,47,29,Trendy Gloves,30,Peach,9,635.03,29.28,5686.0
